"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_G2M_CHECKPOINT",0.00112348074762537,0.0460627106526402,0.491359033728688,1.85196211217319,10,32,"TOP2A;CDKN2C;TTK;EXO1;E2F2;CCNA2;BIRC5;TPX2;CENPA;KIF23;POLQ;AURKB;NEK2;ESPL1;CDC20;KIF2C;PTTG1;CENPE;CDK1;CENPF;CCNB2;PBK;MKI67;MYBL2;BUB1;KIF4A;TROAP;UBE2C;H2BC12"
"HALLMARK_ADIPOGENESIS",0.0298309579052038,0.247057376761182,0.508088438236658,1.59595204712428,269,14,"LPL;CDKN2C;COL15A1;CD36;GPX3;ANGPT1"
"HALLMARK_FATTY_ACID_METABOLISM",0.0238966384632975,0.247057376761182,0.553357971157634,1.62217803164884,208,11,"TDO2;INMT;CD36;GAD2"
"HALLMARK_HEDGEHOG_SIGNALING",0.035031847133758,0.247057376761182,-0.411972990474474,-1.66145675752995,43,11,"CNTFR;L1CAM;RTN1;GLI1;CELSR1;SHH;VEGFA;SLIT1;SCG2;UNC5C"
"HALLMARK_MITOTIC_SPINDLE",0.0170267106523359,0.247057376761182,0.488979116781468,1.65947230931843,159,19,"TOP2A;TTK;BIRC5;TPX2;KIF23;NEK2;ESPL1;SYNPO;KIF2C;CENPE;CDK1;CENPF;CCNB2"
"HALLMARK_P53_PATHWAY",0.036154738062612,0.247057376761182,0.449424115746718,1.56070318035128,342,21,"FOS;PVT1;BMP2;RGS16;VDR;ST14;ITGB4"
"HALLMARK_APOPTOSIS",0.0617119425935418,0.361455663762173,0.386874278471421,1.44171575949874,601,30,"CD38;BMP2;TOP2A;IGFBP6;LUM;HGF;NEFH;GPX3;DPYD;TGFB2;EGR3;ERBB3;TNF"
"HALLMARK_SPERMATOGENESIS",0.0799158780231335,0.409568874868559,0.407284893910828,1.42812238335838,759,22,"DDX25;NCAPH;TTK;ADCYAP1;NEFH;NEK2;CLVS1;KIF2C;CDK1;CAMK4;PCSK1N;CCNB2"
"HALLMARK_E2F_TARGETS",0.100810642278113,0.422847581381199,0.387836208337428,1.38815477861509,969,24,"TOP2A;CDKN2C;BIRC5;AURKB;ESPL1;CDC20;KIF2C;PTTG1;CENPE;CDK1;CCNB2;BUB1B;RRM2;MKI67;CDKN2A;MYBL2;KIF4A;DEPDC1"
"HALLMARK_MYOGENESIS",0.103133556434439,0.422847581381199,0.348090866495903,1.3478125601597,1016,37,"IGFBP3;COL15A1;CD36;COL6A2;APLNR;COL6A3;ITGB4;LSP1;GPX3;COL3A1;TNNT1;PYGM;SLN;DES;ERBB3;LDB3;APOD;ACTC1;COL1A1;CAMK2B"
