"pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"HALLMARK_MYOGENESIS",0.0111817808781288,0.491998358637669,0.38803708723093,1.67598192733328,108,40,"NOS1;BDKRB2;CD36;PYGM;STC2;MYBPH;COL6A2;COL15A1;PVALB;COL4A2;CDKN1A;CAMK2B;APLNR;COL6A3;SLN;ITGB4;COL1A1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.0227352221056313,0.50017488632389,0.514631893223943,1.67104388849196,194,13,"IFI44L;RSAD2;MX1;BST2;OAS1;SAMD9L;CXCL10;SELL"
"HALLMARK_ADIPOGENESIS",0.173258624478137,0.762214871476811,0.358917336469157,1.30122469750659,1576,19,"ANGPT1;CD36;CDKN2C;COL15A1;PLIN2;ALDH2;RAB34"
"HALLMARK_ALLOGRAFT_REJECTION",0.116120218579235,0.762214871476811,0.341694154625821,1.37788235008503,1104,29,"CCL4;HLA-DOA;ICAM1;FCGR2B;IL2RA;FLNA;EGFR;ITGB2;IL1B;CCL2;TGFB2;BCAT1;TIMP1;HLA-DMB;PRKCG;HLA-DQA1;MMP9"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.199572877736252,0.762214871476811,0.325332243540293,1.26457495512915,1868,25,"GJA1;STC2;FOS;SOX3;GFRA1;FKBP5;EGR3;CELSR1;CALB2;MAPT;ADCY1;SLC7A2;CA12;AR;RET;TPD52L1;CYP26B1;CD44;DHRS2;HSPB8;PRSS23"
"HALLMARK_HYPOXIA",0.138061224489796,0.762214871476811,0.300564757048147,1.3244094937305,1352,44,"COL5A1;PYGM;STC2;SLC2A3;CP;PGF;PLIN2;FOS;CDKN1A;AKAP12;SLC2A5;ANXA2;DCN;EGFR;SDC4"
"HALLMARK_IL2_STAT5_SIGNALING",0.192287091590787,0.762214871476811,0.330686489712245,1.2717450828372,1794,24,"PENK;SLC2A3;AHR;IL2RA;PLIN2;EMP1;RGS16;CXCL10;SELL;DRC1"
"HALLMARK_INFLAMMATORY_RESPONSE",0.181560283687943,0.762214871476811,0.279288652130317,1.26147060425618,1791,51,"AQP9;PCDH7;MARCO;ICAM1;ITGB3;AHR;C5AR1;BST2;SLC1A2;CDKN1A;CLEC5A;RGS16;APLNR;IL1B;CCL2;CXCL10;SELL;CYBB;MMP14"
"HALLMARK_KRAS_SIGNALING_DN",0.207876783130039,0.762214871476811,0.297125966033442,1.24896105120343,2010,35,"EPHA5;NOS1;IFI44L;RSAD2;MX1;TCF7L1;FGFR3;KCNN1;RYR2;TGFB2;TFCP2L1;TENM2"
"HALLMARK_SPERMATOGENESIS",0.158065915004337,0.762214871476811,0.353916137227693,1.3193012996946,1457,21,"NOS1;NEFH;SCG3;HSPA2;PCSK1N;IL13RA2;SLC2A5"
